AgentId;TimeStep;ID;DispatchedEnergyInMWHperPlant
504;2021-01-01 15:00:00;Auto_286;96.02999999999999
504;2021-01-01 15:00:00;Auto_287;96.02999999999999
504;2021-01-01 15:00:00;Auto_288;96.02999999999999
504;2021-01-01 15:00:00;Auto_289;96.02999999999999
504;2021-01-01 15:00:00;Auto_290;96.02999999999999
504;2021-01-01 15:00:00;Auto_291;96.02999999999999
504;2021-01-01 15:00:00;Auto_292;96.02999999999999
504;2021-01-01 15:00:00;Auto_293;96.02999999999999
504;2021-01-01 15:00:00;Auto_294;96.02999999999999
504;2021-01-01 15:00:00;Auto_295;96.02999999999999
504;2021-01-01 15:00:00;Auto_296;96.02999999999999
504;2021-01-01 15:00:00;Auto_297;96.02999999999999
504;2021-01-01 15:00:00;Auto_298;96.02999999999999
504;2021-01-01 15:00:00;Auto_299;96.02999999999999
504;2021-01-01 16:00:00;Auto_235;94.0799999999583
504;2021-01-01 16:00:00;Auto_236;96.02999999999999
504;2021-01-01 16:00:00;Auto_237;96.02999999999999
504;2021-01-01 16:00:00;Auto_238;96.02999999999999
504;2021-01-01 16:00:00;Auto_239;96.02999999999999
504;2021-01-01 16:00:00;Auto_240;96.02999999999999
504;2021-01-01 16:00:00;Auto_241;96.02999999999999
504;2021-01-01 16:00:00;Auto_242;96.02999999999999
504;2021-01-01 16:00:00;Auto_243;96.02999999999999
504;2021-01-01 16:00:00;Auto_244;96.02999999999999
504;2021-01-01 16:00:00;Auto_245;96.02999999999999
504;2021-01-01 16:00:00;Auto_246;96.02999999999999
504;2021-01-01 16:00:00;Auto_247;96.02999999999999
504;2021-01-01 16:00:00;Auto_248;96.02999999999999
504;2021-01-01 16:00:00;Auto_249;96.02999999999999
504;2021-01-01 16:00:00;Auto_250;96.02999999999999
504;2021-01-01 16:00:00;Auto_251;96.02999999999999
504;2021-01-01 16:00:00;Auto_252;96.02999999999999
504;2021-01-01 16:00:00;Auto_253;96.02999999999999
504;2021-01-01 16:00:00;Auto_254;96.02999999999999
504;2021-01-01 16:00:00;Auto_255;96.02999999999999
504;2021-01-01 16:00:00;Auto_256;96.02999999999999
504;2021-01-01 16:00:00;Auto_257;96.02999999999999
504;2021-01-01 16:00:00;Auto_258;96.02999999999999
504;2021-01-01 16:00:00;Auto_259;96.02999999999999
504;2021-01-01 16:00:00;Auto_260;96.02999999999999
504;2021-01-01 16:00:00;Auto_261;96.02999999999999
504;2021-01-01 16:00:00;Auto_262;96.02999999999999
504;2021-01-01 16:00:00;Auto_263;96.02999999999999
504;2021-01-01 16:00:00;Auto_264;96.02999999999999
504;2021-01-01 16:00:00;Auto_265;96.02999999999999
504;2021-01-01 16:00:00;Auto_266;96.02999999999999
504;2021-01-01 16:00:00;Auto_267;96.02999999999999
504;2021-01-01 16:00:00;Auto_268;96.02999999999999
504;2021-01-01 16:00:00;Auto_269;96.02999999999999
504;2021-01-01 16:00:00;Auto_270;96.02999999999999
504;2021-01-01 16:00:00;Auto_271;96.02999999999999
504;2021-01-01 16:00:00;Auto_272;96.02999999999999
504;2021-01-01 16:00:00;Auto_273;96.02999999999999
504;2021-01-01 16:00:00;Auto_274;96.02999999999999
504;2021-01-01 16:00:00;Auto_275;96.02999999999999
504;2021-01-01 16:00:00;Auto_276;96.02999999999999
504;2021-01-01 16:00:00;Auto_277;96.02999999999999
504;2021-01-01 16:00:00;Auto_278;96.02999999999999
504;2021-01-01 16:00:00;Auto_279;96.02999999999999
504;2021-01-01 16:00:00;Auto_280;96.02999999999999
504;2021-01-01 16:00:00;Auto_281;96.02999999999999
504;2021-01-01 16:00:00;Auto_282;96.02999999999999
504;2021-01-01 16:00:00;Auto_283;96.02999999999999
504;2021-01-01 16:00:00;Auto_284;96.02999999999999
504;2021-01-01 16:00:00;Auto_285;96.02999999999999
504;2021-01-01 16:00:00;Auto_286;96.02999999999999
504;2021-01-01 16:00:00;Auto_287;96.02999999999999
504;2021-01-01 16:00:00;Auto_288;96.02999999999999
504;2021-01-01 16:00:00;Auto_289;96.02999999999999
504;2021-01-01 16:00:00;Auto_290;96.02999999999999
504;2021-01-01 16:00:00;Auto_291;96.02999999999999
504;2021-01-01 16:00:00;Auto_292;96.02999999999999
504;2021-01-01 16:00:00;Auto_293;96.02999999999999
504;2021-01-01 16:00:00;Auto_294;96.02999999999999
504;2021-01-01 16:00:00;Auto_295;96.02999999999999
504;2021-01-01 16:00:00;Auto_296;96.02999999999999
504;2021-01-01 16:00:00;Auto_297;96.02999999999999
504;2021-01-01 16:00:00;Auto_298;96.02999999999999
504;2021-01-01 16:00:00;Auto_299;96.02999999999999
504;2021-01-01 17:00:00;Auto_233;41.01999999995654
504;2021-01-01 17:00:00;Auto_234;96.02999999999999
504;2021-01-01 17:00:00;Auto_235;96.02999999999999
504;2021-01-01 17:00:00;Auto_236;96.02999999999999
504;2021-01-01 17:00:00;Auto_237;96.02999999999999
504;2021-01-01 17:00:00;Auto_238;96.02999999999999
504;2021-01-01 17:00:00;Auto_239;96.02999999999999
504;2021-01-01 17:00:00;Auto_240;96.02999999999999
504;2021-01-01 17:00:00;Auto_241;96.02999999999999
504;2021-01-01 17:00:00;Auto_242;96.02999999999999
504;2021-01-01 17:00:00;Auto_243;96.02999999999999
504;2021-01-01 17:00:00;Auto_244;96.02999999999999
504;2021-01-01 17:00:00;Auto_245;96.02999999999999
504;2021-01-01 17:00:00;Auto_246;96.02999999999999
504;2021-01-01 17:00:00;Auto_247;96.02999999999999
504;2021-01-01 17:00:00;Auto_248;96.02999999999999
504;2021-01-01 17:00:00;Auto_249;96.02999999999999
504;2021-01-01 17:00:00;Auto_250;96.02999999999999
504;2021-01-01 17:00:00;Auto_251;96.02999999999999
504;2021-01-01 17:00:00;Auto_252;96.02999999999999
504;2021-01-01 17:00:00;Auto_253;96.02999999999999
504;2021-01-01 17:00:00;Auto_254;96.02999999999999
504;2021-01-01 17:00:00;Auto_255;96.02999999999999
504;2021-01-01 17:00:00;Auto_256;96.02999999999999
504;2021-01-01 17:00:00;Auto_257;96.02999999999999
504;2021-01-01 17:00:00;Auto_258;96.02999999999999
504;2021-01-01 17:00:00;Auto_259;96.02999999999999
504;2021-01-01 17:00:00;Auto_260;96.02999999999999
504;2021-01-01 17:00:00;Auto_261;96.02999999999999
504;2021-01-01 17:00:00;Auto_262;96.02999999999999
504;2021-01-01 17:00:00;Auto_263;96.02999999999999
504;2021-01-01 17:00:00;Auto_264;96.02999999999999
504;2021-01-01 17:00:00;Auto_265;96.02999999999999
504;2021-01-01 17:00:00;Auto_266;96.02999999999999
504;2021-01-01 17:00:00;Auto_267;96.02999999999999
504;2021-01-01 17:00:00;Auto_268;96.02999999999999
504;2021-01-01 17:00:00;Auto_269;96.02999999999999
504;2021-01-01 17:00:00;Auto_270;96.02999999999999
504;2021-01-01 17:00:00;Auto_271;96.02999999999999
504;2021-01-01 17:00:00;Auto_272;96.02999999999999
504;2021-01-01 17:00:00;Auto_273;96.02999999999999
504;2021-01-01 17:00:00;Auto_274;96.02999999999999
504;2021-01-01 17:00:00;Auto_275;96.02999999999999
504;2021-01-01 17:00:00;Auto_276;96.02999999999999
504;2021-01-01 17:00:00;Auto_277;96.02999999999999
504;2021-01-01 17:00:00;Auto_278;96.02999999999999
504;2021-01-01 17:00:00;Auto_279;96.02999999999999
504;2021-01-01 17:00:00;Auto_280;96.02999999999999
504;2021-01-01 17:00:00;Auto_281;96.02999999999999
504;2021-01-01 17:00:00;Auto_282;96.02999999999999
504;2021-01-01 17:00:00;Auto_283;96.02999999999999
504;2021-01-01 17:00:00;Auto_284;96.02999999999999
504;2021-01-01 17:00:00;Auto_285;96.02999999999999
504;2021-01-01 17:00:00;Auto_286;96.02999999999999
504;2021-01-01 17:00:00;Auto_287;96.02999999999999
504;2021-01-01 17:00:00;Auto_288;96.02999999999999
504;2021-01-01 17:00:00;Auto_289;96.02999999999999
504;2021-01-01 17:00:00;Auto_290;96.02999999999999
504;2021-01-01 17:00:00;Auto_291;96.02999999999999
504;2021-01-01 17:00:00;Auto_292;96.02999999999999
504;2021-01-01 17:00:00;Auto_293;96.02999999999999
504;2021-01-01 17:00:00;Auto_294;96.02999999999999
504;2021-01-01 17:00:00;Auto_295;96.02999999999999
504;2021-01-01 17:00:00;Auto_296;96.02999999999999
504;2021-01-01 17:00:00;Auto_297;96.02999999999999
504;2021-01-01 17:00:00;Auto_298;96.02999999999999
504;2021-01-01 17:00:00;Auto_299;96.02999999999999
504;2021-01-01 18:00:00;Auto_237;87.13999999995961
504;2021-01-01 18:00:00;Auto_238;96.02999999999999
504;2021-01-01 18:00:00;Auto_239;96.02999999999999
504;2021-01-01 18:00:00;Auto_240;96.02999999999999
504;2021-01-01 18:00:00;Auto_241;96.02999999999999
504;2021-01-01 18:00:00;Auto_242;96.02999999999999
504;2021-01-01 18:00:00;Auto_243;96.02999999999999
504;2021-01-01 18:00:00;Auto_244;96.02999999999999
504;2021-01-01 18:00:00;Auto_245;96.02999999999999
504;2021-01-01 18:00:00;Auto_246;96.02999999999999
504;2021-01-01 18:00:00;Auto_247;96.02999999999999
504;2021-01-01 18:00:00;Auto_248;96.02999999999999
504;2021-01-01 18:00:00;Auto_249;96.02999999999999
504;2021-01-01 18:00:00;Auto_250;96.02999999999999
504;2021-01-01 18:00:00;Auto_251;96.02999999999999
504;2021-01-01 18:00:00;Auto_252;96.02999999999999
504;2021-01-01 18:00:00;Auto_253;96.02999999999999
504;2021-01-01 18:00:00;Auto_254;96.02999999999999
504;2021-01-01 18:00:00;Auto_255;96.02999999999999
504;2021-01-01 18:00:00;Auto_256;96.02999999999999
504;2021-01-01 18:00:00;Auto_257;96.02999999999999
504;2021-01-01 18:00:00;Auto_258;96.02999999999999
504;2021-01-01 18:00:00;Auto_259;96.02999999999999
504;2021-01-01 18:00:00;Auto_260;96.02999999999999
504;2021-01-01 18:00:00;Auto_261;96.02999999999999
504;2021-01-01 18:00:00;Auto_262;96.02999999999999
504;2021-01-01 18:00:00;Auto_263;96.02999999999999
504;2021-01-01 18:00:00;Auto_264;96.02999999999999
504;2021-01-01 18:00:00;Auto_265;96.02999999999999
504;2021-01-01 18:00:00;Auto_266;96.02999999999999
504;2021-01-01 18:00:00;Auto_267;96.02999999999999
504;2021-01-01 18:00:00;Auto_268;96.02999999999999
504;2021-01-01 18:00:00;Auto_269;96.02999999999999
504;2021-01-01 18:00:00;Auto_270;96.02999999999999
504;2021-01-01 18:00:00;Auto_271;96.02999999999999
504;2021-01-01 18:00:00;Auto_272;96.02999999999999
504;2021-01-01 18:00:00;Auto_273;96.02999999999999
504;2021-01-01 18:00:00;Auto_274;96.02999999999999
504;2021-01-01 18:00:00;Auto_275;96.02999999999999
504;2021-01-01 18:00:00;Auto_276;96.02999999999999
504;2021-01-01 18:00:00;Auto_277;96.02999999999999
504;2021-01-01 18:00:00;Auto_278;96.02999999999999
504;2021-01-01 18:00:00;Auto_279;96.02999999999999
504;2021-01-01 18:00:00;Auto_280;96.02999999999999
504;2021-01-01 18:00:00;Auto_281;96.02999999999999
504;2021-01-01 18:00:00;Auto_282;96.02999999999999
504;2021-01-01 18:00:00;Auto_283;96.02999999999999
504;2021-01-01 18:00:00;Auto_284;96.02999999999999
504;2021-01-01 18:00:00;Auto_285;96.02999999999999
504;2021-01-01 18:00:00;Auto_286;96.02999999999999
504;2021-01-01 18:00:00;Auto_287;96.02999999999999
504;2021-01-01 18:00:00;Auto_288;96.02999999999999
504;2021-01-01 18:00:00;Auto_289;96.02999999999999
504;2021-01-01 18:00:00;Auto_290;96.02999999999999
504;2021-01-01 18:00:00;Auto_291;96.02999999999999
504;2021-01-01 18:00:00;Auto_292;96.02999999999999
504;2021-01-01 18:00:00;Auto_293;96.02999999999999
504;2021-01-01 18:00:00;Auto_294;96.02999999999999
504;2021-01-01 18:00:00;Auto_295;96.02999999999999
504;2021-01-01 18:00:00;Auto_296;96.02999999999999
504;2021-01-01 18:00:00;Auto_297;96.02999999999999
504;2021-01-01 18:00:00;Auto_298;96.02999999999999
504;2021-01-01 18:00:00;Auto_299;96.02999999999999
504;2021-01-01 19:00:00;Auto_243;27.31999999998513
504;2021-01-01 19:00:00;Auto_244;96.02999999999999
504;2021-01-01 19:00:00;Auto_245;96.02999999999999
504;2021-01-01 19:00:00;Auto_246;96.02999999999999
504;2021-01-01 19:00:00;Auto_247;96.02999999999999
504;2021-01-01 19:00:00;Auto_248;96.02999999999999
504;2021-01-01 19:00:00;Auto_249;96.02999999999999
504;2021-01-01 19:00:00;Auto_250;96.02999999999999
504;2021-01-01 19:00:00;Auto_251;96.02999999999999
504;2021-01-01 19:00:00;Auto_252;96.02999999999999
504;2021-01-01 19:00:00;Auto_253;96.02999999999999
504;2021-01-01 19:00:00;Auto_254;96.02999999999999
504;2021-01-01 19:00:00;Auto_255;96.02999999999999
504;2021-01-01 19:00:00;Auto_256;96.02999999999999
504;2021-01-01 19:00:00;Auto_257;96.02999999999999
504;2021-01-01 19:00:00;Auto_258;96.02999999999999
504;2021-01-01 19:00:00;Auto_259;96.02999999999999
504;2021-01-01 19:00:00;Auto_260;96.02999999999999
504;2021-01-01 19:00:00;Auto_261;96.02999999999999
504;2021-01-01 19:00:00;Auto_262;96.02999999999999
504;2021-01-01 19:00:00;Auto_263;96.02999999999999
504;2021-01-01 19:00:00;Auto_264;96.02999999999999
504;2021-01-01 19:00:00;Auto_265;96.02999999999999
504;2021-01-01 19:00:00;Auto_266;96.02999999999999
504;2021-01-01 19:00:00;Auto_267;96.02999999999999
504;2021-01-01 19:00:00;Auto_268;96.02999999999999
504;2021-01-01 19:00:00;Auto_269;96.02999999999999
504;2021-01-01 19:00:00;Auto_270;96.02999999999999
504;2021-01-01 19:00:00;Auto_271;96.02999999999999
504;2021-01-01 19:00:00;Auto_272;96.02999999999999
504;2021-01-01 19:00:00;Auto_273;96.02999999999999
504;2021-01-01 19:00:00;Auto_274;96.02999999999999
504;2021-01-01 19:00:00;Auto_275;96.02999999999999
504;2021-01-01 19:00:00;Auto_276;96.02999999999999
504;2021-01-01 19:00:00;Auto_277;96.02999999999999
504;2021-01-01 19:00:00;Auto_278;96.02999999999999
504;2021-01-01 19:00:00;Auto_279;96.02999999999999
504;2021-01-01 19:00:00;Auto_280;96.02999999999999
504;2021-01-01 19:00:00;Auto_281;96.02999999999999
504;2021-01-01 19:00:00;Auto_282;96.02999999999999
504;2021-01-01 19:00:00;Auto_283;96.02999999999999
504;2021-01-01 19:00:00;Auto_284;96.02999999999999
504;2021-01-01 19:00:00;Auto_285;96.02999999999999
504;2021-01-01 19:00:00;Auto_286;96.02999999999999
504;2021-01-01 19:00:00;Auto_287;96.02999999999999
504;2021-01-01 19:00:00;Auto_288;96.02999999999999
504;2021-01-01 19:00:00;Auto_289;96.02999999999999
504;2021-01-01 19:00:00;Auto_290;96.02999999999999
504;2021-01-01 19:00:00;Auto_291;96.02999999999999
504;2021-01-01 19:00:00;Auto_292;96.02999999999999
504;2021-01-01 19:00:00;Auto_293;96.02999999999999
504;2021-01-01 19:00:00;Auto_294;96.02999999999999
504;2021-01-01 19:00:00;Auto_295;96.02999999999999
504;2021-01-01 19:00:00;Auto_296;96.02999999999999
504;2021-01-01 19:00:00;Auto_297;96.02999999999999
504;2021-01-01 19:00:00;Auto_298;96.02999999999999
504;2021-01-01 19:00:00;Auto_299;96.02999999999999
504;2021-01-01 20:00:00;Auto_255;36.68000000000005
504;2021-01-01 20:00:00;Auto_256;96.02999999999999
504;2021-01-01 20:00:00;Auto_257;96.02999999999999
504;2021-01-01 20:00:00;Auto_258;96.02999999999999
504;2021-01-01 20:00:00;Auto_259;96.02999999999999
504;2021-01-01 20:00:00;Auto_260;96.02999999999999
504;2021-01-01 20:00:00;Auto_261;96.02999999999999
504;2021-01-01 20:00:00;Auto_262;96.02999999999999
504;2021-01-01 20:00:00;Auto_263;96.02999999999999
504;2021-01-01 20:00:00;Auto_264;96.02999999999999
504;2021-01-01 20:00:00;Auto_265;96.02999999999999
504;2021-01-01 20:00:00;Auto_266;96.02999999999999
504;2021-01-01 20:00:00;Auto_267;96.02999999999999
504;2021-01-01 20:00:00;Auto_268;96.02999999999999
504;2021-01-01 20:00:00;Auto_269;96.02999999999999
504;2021-01-01 20:00:00;Auto_270;96.02999999999999
504;2021-01-01 20:00:00;Auto_271;96.02999999999999
504;2021-01-01 20:00:00;Auto_272;96.02999999999999
504;2021-01-01 20:00:00;Auto_273;96.02999999999999
504;2021-01-01 20:00:00;Auto_274;96.02999999999999
504;2021-01-01 20:00:00;Auto_275;96.02999999999999
504;2021-01-01 20:00:00;Auto_276;96.02999999999999
504;2021-01-01 20:00:00;Auto_277;96.02999999999999
504;2021-01-01 20:00:00;Auto_278;96.02999999999999
504;2021-01-01 20:00:00;Auto_279;96.02999999999999
504;2021-01-01 20:00:00;Auto_280;96.02999999999999
504;2021-01-01 20:00:00;Auto_281;96.02999999999999
504;2021-01-01 20:00:00;Auto_282;96.02999999999999
504;2021-01-01 20:00:00;Auto_283;96.02999999999999
504;2021-01-01 20:00:00;Auto_284;96.02999999999999
504;2021-01-01 20:00:00;Auto_285;96.02999999999999
504;2021-01-01 20:00:00;Auto_286;96.02999999999999
504;2021-01-01 20:00:00;Auto_287;96.02999999999999
504;2021-01-01 20:00:00;Auto_288;96.02999999999999
504;2021-01-01 20:00:00;Auto_289;96.02999999999999
504;2021-01-01 20:00:00;Auto_290;96.02999999999999
504;2021-01-01 20:00:00;Auto_291;96.02999999999999
504;2021-01-01 20:00:00;Auto_292;96.02999999999999
504;2021-01-01 20:00:00;Auto_293;96.02999999999999
504;2021-01-01 20:00:00;Auto_294;96.02999999999999
504;2021-01-01 20:00:00;Auto_295;96.02999999999999
504;2021-01-01 20:00:00;Auto_296;96.02999999999999
504;2021-01-01 20:00:00;Auto_297;96.02999999999999
504;2021-01-01 20:00:00;Auto_298;96.02999999999999
504;2021-01-01 20:00:00;Auto_299;96.02999999999999
504;2021-01-01 21:00:00;Auto_292;78.79000000000825
504;2021-01-01 21:00:00;Auto_293;96.02999999999999
504;2021-01-01 21:00:00;Auto_294;96.02999999999999
504;2021-01-01 21:00:00;Auto_295;96.02999999999999
504;2021-01-01 21:00:00;Auto_296;96.02999999999999
504;2021-01-01 21:00:00;Auto_297;96.02999999999999
504;2021-01-01 21:00:00;Auto_298;96.02999999999999
504;2021-01-01 21:00:00;Auto_299;96.02999999999999
