AgentId;TimeStep;ID;ReceivedMoneyInEURperPlant
504;662295606;Auto_289;24532.749439490774
504;662295606;Auto_290;24532.749439490774
504;662295606;Auto_291;24532.749439490774
504;662295606;Auto_292;24532.749439490774
504;662295606;Auto_293;24532.749439490774
504;662295606;Auto_294;24532.749439490774
504;662295606;Auto_295;24532.749439490774
504;662295606;Auto_296;24532.749439490774
504;662295606;Auto_297;24532.749439490774
504;662295606;Auto_298;24532.749439490774
504;662295606;Auto_299;24532.749439490774
504;662299206;Auto_266;8491.02425620247
504;662299206;Auto_267;24701.395314257847
504;662299206;Auto_268;24701.395314257847
504;662299206;Auto_269;24701.395314257847
504;662299206;Auto_270;24701.395314257847
504;662299206;Auto_271;24701.395314257847
504;662299206;Auto_272;24701.395314257847
504;662299206;Auto_273;24701.395314257847
504;662299206;Auto_274;24701.395314257847
504;662299206;Auto_275;24701.395314257847
504;662299206;Auto_276;24701.395314257847
504;662299206;Auto_277;24701.395314257847
504;662299206;Auto_278;24701.395314257847
504;662299206;Auto_279;24701.395314257847
504;662299206;Auto_280;24701.395314257847
504;662299206;Auto_281;24701.395314257847
504;662299206;Auto_282;24701.395314257847
504;662299206;Auto_283;24701.395314257847
504;662299206;Auto_284;24701.395314257847
504;662299206;Auto_285;24701.395314257847
504;662299206;Auto_286;24701.395314257847
504;662299206;Auto_287;24701.395314257847
504;662299206;Auto_288;24701.395314257847
504;662299206;Auto_289;24701.395314257847
504;662299206;Auto_290;24701.395314257847
504;662299206;Auto_291;24701.395314257847
504;662299206;Auto_292;24701.395314257847
504;662299206;Auto_293;24701.395314257847
504;662299206;Auto_294;24701.395314257847
504;662299206;Auto_295;24701.395314257847
504;662299206;Auto_296;24701.395314257847
504;662299206;Auto_297;24701.395314257847
504;662299206;Auto_298;24701.395314257847
504;662299206;Auto_299;24701.395314257847
504;662302806;Auto_269;14131.508473515452
504;662302806;Auto_270;24628.834096409566
504;662302806;Auto_271;24628.834096409566
504;662302806;Auto_272;24628.834096409566
504;662302806;Auto_273;24628.834096409566
504;662302806;Auto_274;24628.834096409566
504;662302806;Auto_275;24628.834096409566
504;662302806;Auto_276;24628.834096409566
504;662302806;Auto_277;24628.834096409566
504;662302806;Auto_278;24628.834096409566
504;662302806;Auto_279;24628.834096409566
504;662302806;Auto_280;24628.834096409566
504;662302806;Auto_281;24628.834096409566
504;662302806;Auto_282;24628.834096409566
504;662302806;Auto_283;24628.834096409566
504;662302806;Auto_284;24628.834096409566
504;662302806;Auto_285;24628.834096409566
504;662302806;Auto_286;24628.834096409566
504;662302806;Auto_287;24628.834096409566
504;662302806;Auto_288;24628.834096409566
504;662302806;Auto_289;24628.834096409566
504;662302806;Auto_290;24628.834096409566
504;662302806;Auto_291;24628.834096409566
504;662302806;Auto_292;24628.834096409566
504;662302806;Auto_293;24628.834096409566
504;662302806;Auto_294;24628.834096409566
504;662302806;Auto_295;24628.834096409566
504;662302806;Auto_296;24628.834096409566
504;662302806;Auto_297;24628.834096409566
504;662302806;Auto_298;24628.834096409566
504;662302806;Auto_299;24628.834096409566
504;662306406;Auto_257;6160.9983401291065
504;662306406;Auto_258;24921.67946938807
504;662306406;Auto_259;24921.67946938807
504;662306406;Auto_260;24921.67946938807
504;662306406;Auto_261;24921.67946938807
504;662306406;Auto_262;24921.67946938807
504;662306406;Auto_263;24921.67946938807
504;662306406;Auto_264;24921.67946938807
504;662306406;Auto_265;24921.67946938807
504;662306406;Auto_266;24921.67946938807
504;662306406;Auto_267;24921.67946938807
504;662306406;Auto_268;24921.67946938807
504;662306406;Auto_269;24921.67946938807
504;662306406;Auto_270;24921.67946938807
504;662306406;Auto_271;24921.67946938807
504;662306406;Auto_272;24921.67946938807
504;662306406;Auto_273;24921.67946938807
504;662306406;Auto_274;24921.67946938807
504;662306406;Auto_275;24921.67946938807
504;662306406;Auto_276;24921.67946938807
504;662306406;Auto_277;24921.67946938807
504;662306406;Auto_278;24921.67946938807
504;662306406;Auto_279;24921.67946938807
504;662306406;Auto_280;24921.67946938807
504;662306406;Auto_281;24921.67946938807
504;662306406;Auto_282;24921.67946938807
504;662306406;Auto_283;24921.67946938807
504;662306406;Auto_284;24921.67946938807
504;662306406;Auto_285;24921.67946938807
504;662306406;Auto_286;24921.67946938807
504;662306406;Auto_287;24921.67946938807
504;662306406;Auto_288;24921.67946938807
504;662306406;Auto_289;24921.67946938807
504;662306406;Auto_290;24921.67946938807
504;662306406;Auto_291;24921.67946938807
504;662306406;Auto_292;24921.67946938807
504;662306406;Auto_293;24921.67946938807
504;662306406;Auto_294;24921.67946938807
504;662306406;Auto_295;24921.67946938807
504;662306406;Auto_296;24921.67946938807
504;662306406;Auto_297;24921.67946938807
504;662306406;Auto_298;24921.67946938807
504;662306406;Auto_299;24921.67946938807
504;662310006;Auto_246;23197.001265215196
504;662310006;Auto_247;25196.335612481438
504;662310006;Auto_248;25196.335612481438
504;662310006;Auto_249;25196.335612481438
504;662310006;Auto_250;25196.335612481438
504;662310006;Auto_251;25196.335612481438
504;662310006;Auto_252;25196.335612481438
504;662310006;Auto_253;25196.335612481438
504;662310006;Auto_254;25196.335612481438
504;662310006;Auto_255;25196.335612481438
504;662310006;Auto_256;25196.335612481438
504;662310006;Auto_257;25196.335612481438
504;662310006;Auto_258;25196.335612481438
504;662310006;Auto_259;25196.335612481438
504;662310006;Auto_260;25196.335612481438
504;662310006;Auto_261;25196.335612481438
504;662310006;Auto_262;25196.335612481438
504;662310006;Auto_263;25196.335612481438
504;662310006;Auto_264;25196.335612481438
504;662310006;Auto_265;25196.335612481438
504;662310006;Auto_266;25196.335612481438
504;662310006;Auto_267;25196.335612481438
504;662310006;Auto_268;25196.335612481438
504;662310006;Auto_269;25196.335612481438
504;662310006;Auto_270;25196.335612481438
504;662310006;Auto_271;25196.335612481438
504;662310006;Auto_272;25196.335612481438
504;662310006;Auto_273;25196.335612481438
504;662310006;Auto_274;25196.335612481438
504;662310006;Auto_275;25196.335612481438
504;662310006;Auto_276;25196.335612481438
504;662310006;Auto_277;25196.335612481438
504;662310006;Auto_278;25196.335612481438
504;662310006;Auto_279;25196.335612481438
504;662310006;Auto_280;25196.335612481438
504;662310006;Auto_281;25196.335612481438
504;662310006;Auto_282;25196.335612481438
504;662310006;Auto_283;25196.335612481438
504;662310006;Auto_284;25196.335612481438
504;662310006;Auto_285;25196.335612481438
504;662310006;Auto_286;25196.335612481438
504;662310006;Auto_287;25196.335612481438
504;662310006;Auto_288;25196.335612481438
504;662310006;Auto_289;25196.335612481438
504;662310006;Auto_290;25196.335612481438
504;662310006;Auto_291;25196.335612481438
504;662310006;Auto_292;25196.335612481438
504;662310006;Auto_293;25196.335612481438
504;662310006;Auto_294;25196.335612481438
504;662310006;Auto_295;25196.335612481438
504;662310006;Auto_296;25196.335612481438
504;662310006;Auto_297;25196.335612481438
504;662310006;Auto_298;25196.335612481438
504;662310006;Auto_299;25196.335612481438
504;662313606;Auto_235;24959.799043246232
504;662313606;Auto_236;25477.141816794196
504;662313606;Auto_237;25477.141816794196
504;662313606;Auto_238;25477.141816794196
504;662313606;Auto_239;25477.141816794196
504;662313606;Auto_240;25477.141816794196
504;662313606;Auto_241;25477.141816794196
504;662313606;Auto_242;25477.141816794196
504;662313606;Auto_243;25477.141816794196
504;662313606;Auto_244;25477.141816794196
504;662313606;Auto_245;25477.141816794196
504;662313606;Auto_246;25477.141816794196
504;662313606;Auto_247;25477.141816794196
504;662313606;Auto_248;25477.141816794196
504;662313606;Auto_249;25477.141816794196
504;662313606;Auto_250;25477.141816794196
504;662313606;Auto_251;25477.141816794196
504;662313606;Auto_252;25477.141816794196
504;662313606;Auto_253;25477.141816794196
504;662313606;Auto_254;25477.141816794196
504;662313606;Auto_255;25477.141816794196
504;662313606;Auto_256;25477.141816794196
504;662313606;Auto_257;25477.141816794196
504;662313606;Auto_258;25477.141816794196
504;662313606;Auto_259;25477.141816794196
504;662313606;Auto_260;25477.141816794196
504;662313606;Auto_261;25477.141816794196
504;662313606;Auto_262;25477.141816794196
504;662313606;Auto_263;25477.141816794196
504;662313606;Auto_264;25477.141816794196
504;662313606;Auto_265;25477.141816794196
504;662313606;Auto_266;25477.141816794196
504;662313606;Auto_267;25477.141816794196
504;662313606;Auto_268;25477.141816794196
504;662313606;Auto_269;25477.141816794196
504;662313606;Auto_270;25477.141816794196
504;662313606;Auto_271;25477.141816794196
504;662313606;Auto_272;25477.141816794196
504;662313606;Auto_273;25477.141816794196
504;662313606;Auto_274;25477.141816794196
504;662313606;Auto_275;25477.141816794196
504;662313606;Auto_276;25477.141816794196
504;662313606;Auto_277;25477.141816794196
504;662313606;Auto_278;25477.141816794196
504;662313606;Auto_279;25477.141816794196
504;662313606;Auto_280;25477.141816794196
504;662313606;Auto_281;25477.141816794196
504;662313606;Auto_282;25477.141816794196
504;662313606;Auto_283;25477.141816794196
504;662313606;Auto_284;25477.141816794196
504;662313606;Auto_285;25477.141816794196
504;662313606;Auto_286;25477.141816794196
504;662313606;Auto_287;25477.141816794196
504;662313606;Auto_288;25477.141816794196
504;662313606;Auto_289;25477.141816794196
504;662313606;Auto_290;25477.141816794196
504;662313606;Auto_291;25477.141816794196
504;662313606;Auto_292;25477.141816794196
504;662313606;Auto_293;25477.141816794196
504;662313606;Auto_294;25477.141816794196
504;662313606;Auto_295;25477.141816794196
504;662313606;Auto_296;25477.141816794196
504;662313606;Auto_297;25477.141816794196
504;662313606;Auto_298;25477.141816794196
504;662313606;Auto_299;25477.141816794196
504;662317206;Auto_233;10904.86752540078
504;662317206;Auto_234;25528.87441407475
504;662317206;Auto_235;25528.87441407475
504;662317206;Auto_236;25528.87441407475
504;662317206;Auto_237;25528.87441407475
504;662317206;Auto_238;25528.87441407475
504;662317206;Auto_239;25528.87441407475
504;662317206;Auto_240;25528.87441407475
504;662317206;Auto_241;25528.87441407475
504;662317206;Auto_242;25528.87441407475
504;662317206;Auto_243;25528.87441407475
504;662317206;Auto_244;25528.87441407475
504;662317206;Auto_245;25528.87441407475
504;662317206;Auto_246;25528.87441407475
504;662317206;Auto_247;25528.87441407475
504;662317206;Auto_248;25528.87441407475
504;662317206;Auto_249;25528.87441407475
504;662317206;Auto_250;25528.87441407475
504;662317206;Auto_251;25528.87441407475
504;662317206;Auto_252;25528.87441407475
504;662317206;Auto_253;25528.87441407475
504;662317206;Auto_254;25528.87441407475
504;662317206;Auto_255;25528.87441407475
504;662317206;Auto_256;25528.87441407475
504;662317206;Auto_257;25528.87441407475
504;662317206;Auto_258;25528.87441407475
504;662317206;Auto_259;25528.87441407475
504;662317206;Auto_260;25528.87441407475
504;662317206;Auto_261;25528.87441407475
504;662317206;Auto_262;25528.87441407475
504;662317206;Auto_263;25528.87441407475
504;662317206;Auto_264;25528.87441407475
504;662317206;Auto_265;25528.87441407475
504;662317206;Auto_266;25528.87441407475
504;662317206;Auto_267;25528.87441407475
504;662317206;Auto_268;25528.87441407475
504;662317206;Auto_269;25528.87441407475
504;662317206;Auto_270;25528.87441407475
504;662317206;Auto_271;25528.87441407475
504;662317206;Auto_272;25528.87441407475
504;662317206;Auto_273;25528.87441407475
504;662317206;Auto_274;25528.87441407475
504;662317206;Auto_275;25528.87441407475
504;662317206;Auto_276;25528.87441407475
504;662317206;Auto_277;25528.87441407475
504;662317206;Auto_278;25528.87441407475
504;662317206;Auto_279;25528.87441407475
504;662317206;Auto_280;25528.87441407475
504;662317206;Auto_281;25528.87441407475
504;662317206;Auto_282;25528.87441407475
504;662317206;Auto_283;25528.87441407475
504;662317206;Auto_284;25528.87441407475
504;662317206;Auto_285;25528.87441407475
504;662317206;Auto_286;25528.87441407475
504;662317206;Auto_287;25528.87441407475
504;662317206;Auto_288;25528.87441407475
504;662317206;Auto_289;25528.87441407475
504;662317206;Auto_290;25528.87441407475
504;662317206;Auto_291;25528.87441407475
504;662317206;Auto_292;25528.87441407475
504;662317206;Auto_293;25528.87441407475
504;662317206;Auto_294;25528.87441407475
504;662317206;Auto_295;25528.87441407475
504;662317206;Auto_296;25528.87441407475
504;662317206;Auto_297;25528.87441407475
504;662317206;Auto_298;25528.87441407475
504;662317206;Auto_299;25528.87441407475
504;662320806;Auto_237;23071.836667671996
504;662320806;Auto_238;25425.619407821534
504;662320806;Auto_239;25425.619407821534
504;662320806;Auto_240;25425.619407821534
504;662320806;Auto_241;25425.619407821534
504;662320806;Auto_242;25425.619407821534
504;662320806;Auto_243;25425.619407821534
504;662320806;Auto_244;25425.619407821534
504;662320806;Auto_245;25425.619407821534
504;662320806;Auto_246;25425.619407821534
504;662320806;Auto_247;25425.619407821534
504;662320806;Auto_248;25425.619407821534
504;662320806;Auto_249;25425.619407821534
504;662320806;Auto_250;25425.619407821534
504;662320806;Auto_251;25425.619407821534
504;662320806;Auto_252;25425.619407821534
504;662320806;Auto_253;25425.619407821534
504;662320806;Auto_254;25425.619407821534
504;662320806;Auto_255;25425.619407821534
504;662320806;Auto_256;25425.619407821534
504;662320806;Auto_257;25425.619407821534
504;662320806;Auto_258;25425.619407821534
504;662320806;Auto_259;25425.619407821534
504;662320806;Auto_260;25425.619407821534
504;662320806;Auto_261;25425.619407821534
504;662320806;Auto_262;25425.619407821534
504;662320806;Auto_263;25425.619407821534
504;662320806;Auto_264;25425.619407821534
504;662320806;Auto_265;25425.619407821534
504;662320806;Auto_266;25425.619407821534
504;662320806;Auto_267;25425.619407821534
504;662320806;Auto_268;25425.619407821534
504;662320806;Auto_269;25425.619407821534
504;662320806;Auto_270;25425.619407821534
504;662320806;Auto_271;25425.619407821534
504;662320806;Auto_272;25425.619407821534
504;662320806;Auto_273;25425.619407821534
504;662320806;Auto_274;25425.619407821534
504;662320806;Auto_275;25425.619407821534
504;662320806;Auto_276;25425.619407821534
504;662320806;Auto_277;25425.619407821534
504;662320806;Auto_278;25425.619407821534
504;662320806;Auto_279;25425.619407821534
504;662320806;Auto_280;25425.619407821534
504;662320806;Auto_281;25425.619407821534
504;662320806;Auto_282;25425.619407821534
504;662320806;Auto_283;25425.619407821534
504;662320806;Auto_284;25425.619407821534
504;662320806;Auto_285;25425.619407821534
504;662320806;Auto_286;25425.619407821534
504;662320806;Auto_287;25425.619407821534
504;662320806;Auto_288;25425.619407821534
504;662320806;Auto_289;25425.619407821534
504;662320806;Auto_290;25425.619407821534
504;662320806;Auto_291;25425.619407821534
504;662320806;Auto_292;25425.619407821534
504;662320806;Auto_293;25425.619407821534
504;662320806;Auto_294;25425.619407821534
504;662320806;Auto_295;25425.619407821534
504;662320806;Auto_296;25425.619407821534
504;662320806;Auto_297;25425.619407821534
504;662320806;Auto_298;25425.619407821534
504;662320806;Auto_299;25425.619407821534
504;662324406;Auto_243;7189.82871815199
504;662324406;Auto_244;25272.300578496022
504;662324406;Auto_245;25272.300578496022
504;662324406;Auto_246;25272.300578496022
504;662324406;Auto_247;25272.300578496022
504;662324406;Auto_248;25272.300578496022
504;662324406;Auto_249;25272.300578496022
504;662324406;Auto_250;25272.300578496022
504;662324406;Auto_251;25272.300578496022
504;662324406;Auto_252;25272.300578496022
504;662324406;Auto_253;25272.300578496022
504;662324406;Auto_254;25272.300578496022
504;662324406;Auto_255;25272.300578496022
504;662324406;Auto_256;25272.300578496022
504;662324406;Auto_257;25272.300578496022
504;662324406;Auto_258;25272.300578496022
504;662324406;Auto_259;25272.300578496022
504;662324406;Auto_260;25272.300578496022
504;662324406;Auto_261;25272.300578496022
504;662324406;Auto_262;25272.300578496022
504;662324406;Auto_263;25272.300578496022
504;662324406;Auto_264;25272.300578496022
504;662324406;Auto_265;25272.300578496022
504;662324406;Auto_266;25272.300578496022
504;662324406;Auto_267;25272.300578496022
504;662324406;Auto_268;25272.300578496022
504;662324406;Auto_269;25272.300578496022
504;662324406;Auto_270;25272.300578496022
504;662324406;Auto_271;25272.300578496022
504;662324406;Auto_272;25272.300578496022
504;662324406;Auto_273;25272.300578496022
504;662324406;Auto_274;25272.300578496022
504;662324406;Auto_275;25272.300578496022
504;662324406;Auto_276;25272.300578496022
504;662324406;Auto_277;25272.300578496022
504;662324406;Auto_278;25272.300578496022
504;662324406;Auto_279;25272.300578496022
504;662324406;Auto_280;25272.300578496022
504;662324406;Auto_281;25272.300578496022
504;662324406;Auto_282;25272.300578496022
504;662324406;Auto_283;25272.300578496022
504;662324406;Auto_284;25272.300578496022
504;662324406;Auto_285;25272.300578496022
504;662324406;Auto_286;25272.300578496022
504;662324406;Auto_287;25272.300578496022
504;662324406;Auto_288;25272.300578496022
504;662324406;Auto_289;25272.300578496022
504;662324406;Auto_290;25272.300578496022
504;662324406;Auto_291;25272.300578496022
504;662324406;Auto_292;25272.300578496022
504;662324406;Auto_293;25272.300578496022
504;662324406;Auto_294;25272.300578496022
504;662324406;Auto_295;25272.300578496022
504;662324406;Auto_296;25272.300578496022
504;662324406;Auto_297;25272.300578496022
504;662324406;Auto_298;25272.300578496022
504;662324406;Auto_299;25272.300578496022
504;662328006;Auto_255;9538.086696591989
504;662328006;Auto_256;24971.16863341677
504;662328006;Auto_257;24971.16863341677
504;662328006;Auto_258;24971.16863341677
504;662328006;Auto_259;24971.16863341677
504;662328006;Auto_260;24971.16863341677
504;662328006;Auto_261;24971.16863341677
504;662328006;Auto_262;24971.16863341677
504;662328006;Auto_263;24971.16863341677
504;662328006;Auto_264;24971.16863341677
504;662328006;Auto_265;24971.16863341677
504;662328006;Auto_266;24971.16863341677
504;662328006;Auto_267;24971.16863341677
504;662328006;Auto_268;24971.16863341677
504;662328006;Auto_269;24971.16863341677
504;662328006;Auto_270;24971.16863341677
504;662328006;Auto_271;24971.16863341677
504;662328006;Auto_272;24971.16863341677
504;662328006;Auto_273;24971.16863341677
504;662328006;Auto_274;24971.16863341677
504;662328006;Auto_275;24971.16863341677
504;662328006;Auto_276;24971.16863341677
504;662328006;Auto_277;24971.16863341677
504;662328006;Auto_278;24971.16863341677
504;662328006;Auto_279;24971.16863341677
504;662328006;Auto_280;24971.16863341677
504;662328006;Auto_281;24971.16863341677
504;662328006;Auto_282;24971.16863341677
504;662328006;Auto_283;24971.16863341677
504;662328006;Auto_284;24971.16863341677
504;662328006;Auto_285;24971.16863341677
504;662328006;Auto_286;24971.16863341677
504;662328006;Auto_287;24971.16863341677
504;662328006;Auto_288;24971.16863341677
504;662328006;Auto_289;24971.16863341677
504;662328006;Auto_290;24971.16863341677
504;662328006;Auto_291;24971.16863341677
504;662328006;Auto_292;24971.16863341677
504;662328006;Auto_293;24971.16863341677
504;662328006;Auto_294;24971.16863341677
504;662328006;Auto_295;24971.16863341677
504;662328006;Auto_296;24971.16863341677
504;662328006;Auto_297;24971.16863341677
504;662328006;Auto_298;24971.16863341677
504;662328006;Auto_299;24971.16863341677
504;662331606;Auto_292;19762.272782750464
504;662331606;Auto_293;24086.44568254002
504;662331606;Auto_294;24086.44568254002
504;662331606;Auto_295;24086.44568254002
504;662331606;Auto_296;24086.44568254002
504;662331606;Auto_297;24086.44568254002
504;662331606;Auto_298;24086.44568254002
504;662331606;Auto_299;24086.44568254002
