AgentId;TimeStep;ID;VariableCostsInEURperPlant
504;2021-01-01 15:00:00;Auto_287;24202.30459835703
504;2021-01-01 15:00:00;Auto_288;24179.04330564978
504;2021-01-01 15:00:00;Auto_289;24155.826897250696
504;2021-01-01 15:00:00;Auto_290;24132.65524337383
504;2021-01-01 15:00:00;Auto_291;24109.528214733124
504;2021-01-01 15:00:00;Auto_292;24086.44568254002
504;2021-01-01 15:00:00;Auto_293;24063.40751850106
504;2021-01-01 15:00:00;Auto_294;24040.41359481551
504;2021-01-01 15:00:00;Auto_295;24017.463784173
504;2021-01-01 15:00:00;Auto_296;23994.55795975118
504;2021-01-01 15:00:00;Auto_297;23971.69599521336
504;2021-01-01 15:00:00;Auto_298;23948.87776470622
504;2021-01-01 15:00:00;Auto_299;23926.103142857482
504;2021-01-01 16:00:00;Auto_235;27840.699043246233
504;2021-01-01 16:00:00;Auto_236;28332.25441891235
504;2021-01-01 16:00:00;Auto_237;28306.519407821528
504;2021-01-01 16:00:00;Auto_238;28280.836624049007
504;2021-01-01 16:00:00;Auto_239;28255.20590876868
504;2021-01-01 16:00:00;Auto_240;28229.62710379777
504;2021-01-01 16:00:00;Auto_241;28204.100051593625
504;2021-01-01 16:00:00;Auto_242;28178.624595250432
504;2021-01-01 16:00:00;Auto_243;28153.20057849602
504;2021-01-01 16:00:00;Auto_244;28127.827845688662
504;2021-01-01 16:00:00;Auto_245;28102.506241813913
504;2021-01-01 16:00:00;Auto_246;25196.335612481438
504;2021-01-01 16:00:00;Auto_247;25171.11580392188
504;2021-01-01 16:00:00;Auto_248;25145.946662983737
504;2021-01-01 16:00:00;Auto_249;25120.828037130264
504;2021-01-01 16:00:00;Auto_250;25095.759774436403
504;2021-01-01 16:00:00;Auto_251;25070.74172358569
504;2021-01-01 16:00:00;Auto_252;25045.77373386725
504;2021-01-01 16:00:00;Auto_253;25020.855655172727
504;2021-01-01 16:00:00;Auto_254;24995.987337993327
504;2021-01-01 16:00:00;Auto_255;24971.16863341677
504;2021-01-01 16:00:00;Auto_256;24946.399393124382
504;2021-01-01 16:00:00;Auto_257;24921.679469388073
504;2021-01-01 16:00:00;Auto_258;24897.008715067448
504;2021-01-01 16:00:00;Auto_259;24872.386983606873
504;2021-01-01 16:00:00;Auto_260;24847.814129032577
504;2021-01-01 16:00:00;Auto_261;24823.29000594975
504;2021-01-01 16:00:00;Auto_262;24798.814469539695
504;2021-01-01 16:00:00;Auto_263;24774.387375556973
504;2021-01-01 16:00:00;Auto_264;24750.00858032657
504;2021-01-01 16:00:00;Auto_265;24725.67794074106
504;2021-01-01 16:00:00;Auto_266;24701.395314257847
504;2021-01-01 16:00:00;Auto_267;24677.160558896332
504;2021-01-01 16:00:00;Auto_268;24652.973533235185
504;2021-01-01 16:00:00;Auto_269;24628.83409640957
504;2021-01-01 16:00:00;Auto_270;24604.742108108436
504;2021-01-01 16:00:00;Auto_271;24580.69742857175
504;2021-01-01 16:00:00;Auto_272;24556.699918587867
504;2021-01-01 16:00:00;Auto_273;24532.749439490774
504;2021-01-01 16:00:00;Auto_274;24508.845853157447
504;2021-01-01 16:00:00;Auto_275;24484.98902200522
504;2021-01-01 16:00:00;Auto_276;24461.178808989094
504;2021-01-01 16:00:00;Auto_277;24437.41507759916
504;2021-01-01 16:00:00;Auto_278;24413.69769185796
504;2021-01-01 16:00:00;Auto_279;24390.026516317914
504;2021-01-01 16:00:00;Auto_280;24366.401416058725
504;2021-01-01 16:00:00;Auto_281;24342.822256684824
504;2021-01-01 16:00:00;Auto_282;24319.288904322817
504;2021-01-01 16:00:00;Auto_283;24295.801225618965
504;2021-01-01 16:00:00;Auto_284;24272.359087736637
504;2021-01-01 16:00:00;Auto_285;24248.96235835384
504;2021-01-01 16:00:00;Auto_286;24225.61090566071
504;2021-01-01 16:00:00;Auto_287;24202.30459835703
504;2021-01-01 16:00:00;Auto_288;24179.04330564978
504;2021-01-01 16:00:00;Auto_289;24155.826897250696
504;2021-01-01 16:00:00;Auto_290;24132.65524337383
504;2021-01-01 16:00:00;Auto_291;24109.528214733124
504;2021-01-01 16:00:00;Auto_292;24086.44568254002
504;2021-01-01 16:00:00;Auto_293;24063.40751850106
504;2021-01-01 16:00:00;Auto_294;24040.41359481551
504;2021-01-01 16:00:00;Auto_295;24017.463784173
504;2021-01-01 16:00:00;Auto_296;23994.55795975118
504;2021-01-01 16:00:00;Auto_297;23971.69599521336
504;2021-01-01 16:00:00;Auto_298;23948.87776470622
504;2021-01-01 16:00:00;Auto_299;23926.103142857482
504;2021-01-01 17:00:00;Auto_233;13785.76752540078
504;2021-01-01 17:00:00;Auto_234;28383.881761589706
504;2021-01-01 17:00:00;Auto_235;25477.141816794196
504;2021-01-01 17:00:00;Auto_236;25451.354418912353
504;2021-01-01 17:00:00;Auto_237;25425.61940782153
504;2021-01-01 17:00:00;Auto_238;25399.93662404901
504;2021-01-01 17:00:00;Auto_239;25374.30590876868
504;2021-01-01 17:00:00;Auto_240;25348.727103797773
504;2021-01-01 17:00:00;Auto_241;25323.200051593627
504;2021-01-01 17:00:00;Auto_242;25297.72459525043
504;2021-01-01 17:00:00;Auto_243;25272.30057849602
504;2021-01-01 17:00:00;Auto_244;25246.92784568866
504;2021-01-01 17:00:00;Auto_245;25221.60624181391
504;2021-01-01 17:00:00;Auto_246;25196.335612481438
504;2021-01-01 17:00:00;Auto_247;25171.11580392188
504;2021-01-01 17:00:00;Auto_248;25145.946662983737
504;2021-01-01 17:00:00;Auto_249;25120.828037130264
504;2021-01-01 17:00:00;Auto_250;25095.759774436403
504;2021-01-01 17:00:00;Auto_251;25070.74172358569
504;2021-01-01 17:00:00;Auto_252;25045.77373386725
504;2021-01-01 17:00:00;Auto_253;25020.855655172727
504;2021-01-01 17:00:00;Auto_254;24995.987337993327
504;2021-01-01 17:00:00;Auto_255;24971.16863341677
504;2021-01-01 17:00:00;Auto_256;24946.399393124382
504;2021-01-01 17:00:00;Auto_257;24921.679469388073
504;2021-01-01 17:00:00;Auto_258;24897.008715067448
504;2021-01-01 17:00:00;Auto_259;24872.386983606873
504;2021-01-01 17:00:00;Auto_260;24847.814129032577
504;2021-01-01 17:00:00;Auto_261;24823.29000594975
504;2021-01-01 17:00:00;Auto_262;24798.814469539695
504;2021-01-01 17:00:00;Auto_263;24774.387375556973
504;2021-01-01 17:00:00;Auto_264;24750.00858032657
504;2021-01-01 17:00:00;Auto_265;24725.67794074106
504;2021-01-01 17:00:00;Auto_266;24701.395314257847
504;2021-01-01 17:00:00;Auto_267;24677.160558896332
504;2021-01-01 17:00:00;Auto_268;24652.973533235185
504;2021-01-01 17:00:00;Auto_269;24628.83409640957
504;2021-01-01 17:00:00;Auto_270;24604.742108108436
504;2021-01-01 17:00:00;Auto_271;24580.69742857175
504;2021-01-01 17:00:00;Auto_272;24556.699918587867
504;2021-01-01 17:00:00;Auto_273;24532.749439490774
504;2021-01-01 17:00:00;Auto_274;24508.845853157447
504;2021-01-01 17:00:00;Auto_275;24484.98902200522
504;2021-01-01 17:00:00;Auto_276;24461.178808989094
504;2021-01-01 17:00:00;Auto_277;24437.41507759916
504;2021-01-01 17:00:00;Auto_278;24413.69769185796
504;2021-01-01 17:00:00;Auto_279;24390.026516317914
504;2021-01-01 17:00:00;Auto_280;24366.401416058725
504;2021-01-01 17:00:00;Auto_281;24342.822256684824
504;2021-01-01 17:00:00;Auto_282;24319.288904322817
504;2021-01-01 17:00:00;Auto_283;24295.801225618965
504;2021-01-01 17:00:00;Auto_284;24272.359087736637
504;2021-01-01 17:00:00;Auto_285;24248.96235835384
504;2021-01-01 17:00:00;Auto_286;24225.61090566071
504;2021-01-01 17:00:00;Auto_287;24202.30459835703
504;2021-01-01 17:00:00;Auto_288;24179.04330564978
504;2021-01-01 17:00:00;Auto_289;24155.826897250696
504;2021-01-01 17:00:00;Auto_290;24132.65524337383
504;2021-01-01 17:00:00;Auto_291;24109.528214733124
504;2021-01-01 17:00:00;Auto_292;24086.44568254002
504;2021-01-01 17:00:00;Auto_293;24063.40751850106
504;2021-01-01 17:00:00;Auto_294;24040.41359481551
504;2021-01-01 17:00:00;Auto_295;24017.463784173
504;2021-01-01 17:00:00;Auto_296;23994.55795975118
504;2021-01-01 17:00:00;Auto_297;23971.69599521336
504;2021-01-01 17:00:00;Auto_298;23948.87776470622
504;2021-01-01 17:00:00;Auto_299;23926.103142857482
504;2021-01-01 18:00:00;Auto_237;23071.836667671996
504;2021-01-01 18:00:00;Auto_238;25399.93662404901
504;2021-01-01 18:00:00;Auto_239;25374.30590876868
504;2021-01-01 18:00:00;Auto_240;25348.727103797773
504;2021-01-01 18:00:00;Auto_241;25323.200051593627
504;2021-01-01 18:00:00;Auto_242;25297.72459525043
504;2021-01-01 18:00:00;Auto_243;25272.30057849602
504;2021-01-01 18:00:00;Auto_244;25246.92784568866
504;2021-01-01 18:00:00;Auto_245;25221.60624181391
504;2021-01-01 18:00:00;Auto_246;25196.335612481438
504;2021-01-01 18:00:00;Auto_247;25171.11580392188
504;2021-01-01 18:00:00;Auto_248;25145.946662983737
504;2021-01-01 18:00:00;Auto_249;25120.828037130264
504;2021-01-01 18:00:00;Auto_250;25095.759774436403
504;2021-01-01 18:00:00;Auto_251;25070.74172358569
504;2021-01-01 18:00:00;Auto_252;25045.77373386725
504;2021-01-01 18:00:00;Auto_253;25020.855655172727
504;2021-01-01 18:00:00;Auto_254;24995.987337993327
504;2021-01-01 18:00:00;Auto_255;24971.16863341677
504;2021-01-01 18:00:00;Auto_256;24946.399393124382
504;2021-01-01 18:00:00;Auto_257;24921.679469388073
504;2021-01-01 18:00:00;Auto_258;24897.008715067448
504;2021-01-01 18:00:00;Auto_259;24872.386983606873
504;2021-01-01 18:00:00;Auto_260;24847.814129032577
504;2021-01-01 18:00:00;Auto_261;24823.29000594975
504;2021-01-01 18:00:00;Auto_262;24798.814469539695
504;2021-01-01 18:00:00;Auto_263;24774.387375556973
504;2021-01-01 18:00:00;Auto_264;24750.00858032657
504;2021-01-01 18:00:00;Auto_265;24725.67794074106
504;2021-01-01 18:00:00;Auto_266;24701.395314257847
504;2021-01-01 18:00:00;Auto_267;24677.160558896332
504;2021-01-01 18:00:00;Auto_268;24652.973533235185
504;2021-01-01 18:00:00;Auto_269;24628.83409640957
504;2021-01-01 18:00:00;Auto_270;24604.742108108436
504;2021-01-01 18:00:00;Auto_271;24580.69742857175
504;2021-01-01 18:00:00;Auto_272;24556.699918587867
504;2021-01-01 18:00:00;Auto_273;24532.749439490774
504;2021-01-01 18:00:00;Auto_274;24508.845853157447
504;2021-01-01 18:00:00;Auto_275;24484.98902200522
504;2021-01-01 18:00:00;Auto_276;24461.178808989094
504;2021-01-01 18:00:00;Auto_277;24437.41507759916
504;2021-01-01 18:00:00;Auto_278;24413.69769185796
504;2021-01-01 18:00:00;Auto_279;24390.026516317914
504;2021-01-01 18:00:00;Auto_280;24366.401416058725
504;2021-01-01 18:00:00;Auto_281;24342.822256684824
504;2021-01-01 18:00:00;Auto_282;24319.288904322817
504;2021-01-01 18:00:00;Auto_283;24295.801225618965
504;2021-01-01 18:00:00;Auto_284;24272.359087736637
504;2021-01-01 18:00:00;Auto_285;24248.96235835384
504;2021-01-01 18:00:00;Auto_286;24225.61090566071
504;2021-01-01 18:00:00;Auto_287;24202.30459835703
504;2021-01-01 18:00:00;Auto_288;24179.04330564978
504;2021-01-01 18:00:00;Auto_289;24155.826897250696
504;2021-01-01 18:00:00;Auto_290;24132.65524337383
504;2021-01-01 18:00:00;Auto_291;24109.528214733124
504;2021-01-01 18:00:00;Auto_292;24086.44568254002
504;2021-01-01 18:00:00;Auto_293;24063.40751850106
504;2021-01-01 18:00:00;Auto_294;24040.41359481551
504;2021-01-01 18:00:00;Auto_295;24017.463784173
504;2021-01-01 18:00:00;Auto_296;23994.55795975118
504;2021-01-01 18:00:00;Auto_297;23971.69599521336
504;2021-01-01 18:00:00;Auto_298;23948.87776470622
504;2021-01-01 18:00:00;Auto_299;23926.103142857482
504;2021-01-01 19:00:00;Auto_243;7189.828718151989
504;2021-01-01 19:00:00;Auto_244;25246.92784568866
504;2021-01-01 19:00:00;Auto_245;25221.60624181391
504;2021-01-01 19:00:00;Auto_246;25196.335612481438
504;2021-01-01 19:00:00;Auto_247;25171.11580392188
504;2021-01-01 19:00:00;Auto_248;25145.946662983737
504;2021-01-01 19:00:00;Auto_249;25120.828037130264
504;2021-01-01 19:00:00;Auto_250;25095.759774436403
504;2021-01-01 19:00:00;Auto_251;25070.74172358569
504;2021-01-01 19:00:00;Auto_252;25045.77373386725
504;2021-01-01 19:00:00;Auto_253;25020.855655172727
504;2021-01-01 19:00:00;Auto_254;24995.987337993327
504;2021-01-01 19:00:00;Auto_255;24971.16863341677
504;2021-01-01 19:00:00;Auto_256;24946.399393124382
504;2021-01-01 19:00:00;Auto_257;24921.679469388073
504;2021-01-01 19:00:00;Auto_258;24897.008715067448
504;2021-01-01 19:00:00;Auto_259;24872.386983606873
504;2021-01-01 19:00:00;Auto_260;24847.814129032577
504;2021-01-01 19:00:00;Auto_261;24823.29000594975
504;2021-01-01 19:00:00;Auto_262;24798.814469539695
504;2021-01-01 19:00:00;Auto_263;24774.387375556973
504;2021-01-01 19:00:00;Auto_264;24750.00858032657
504;2021-01-01 19:00:00;Auto_265;24725.67794074106
504;2021-01-01 19:00:00;Auto_266;24701.395314257847
504;2021-01-01 19:00:00;Auto_267;24677.160558896332
504;2021-01-01 19:00:00;Auto_268;24652.973533235185
504;2021-01-01 19:00:00;Auto_269;24628.83409640957
504;2021-01-01 19:00:00;Auto_270;24604.742108108436
504;2021-01-01 19:00:00;Auto_271;24580.69742857175
504;2021-01-01 19:00:00;Auto_272;24556.699918587867
504;2021-01-01 19:00:00;Auto_273;24532.749439490774
504;2021-01-01 19:00:00;Auto_274;24508.845853157447
504;2021-01-01 19:00:00;Auto_275;24484.98902200522
504;2021-01-01 19:00:00;Auto_276;24461.178808989094
504;2021-01-01 19:00:00;Auto_277;24437.41507759916
504;2021-01-01 19:00:00;Auto_278;24413.69769185796
504;2021-01-01 19:00:00;Auto_279;24390.026516317914
504;2021-01-01 19:00:00;Auto_280;24366.401416058725
504;2021-01-01 19:00:00;Auto_281;24342.822256684824
504;2021-01-01 19:00:00;Auto_282;24319.288904322817
504;2021-01-01 19:00:00;Auto_283;24295.801225618965
504;2021-01-01 19:00:00;Auto_284;24272.359087736637
504;2021-01-01 19:00:00;Auto_285;24248.96235835384
504;2021-01-01 19:00:00;Auto_286;24225.61090566071
504;2021-01-01 19:00:00;Auto_287;24202.30459835703
504;2021-01-01 19:00:00;Auto_288;24179.04330564978
504;2021-01-01 19:00:00;Auto_289;24155.826897250696
504;2021-01-01 19:00:00;Auto_290;24132.65524337383
504;2021-01-01 19:00:00;Auto_291;24109.528214733124
504;2021-01-01 19:00:00;Auto_292;24086.44568254002
504;2021-01-01 19:00:00;Auto_293;24063.40751850106
504;2021-01-01 19:00:00;Auto_294;24040.41359481551
504;2021-01-01 19:00:00;Auto_295;24017.463784173
504;2021-01-01 19:00:00;Auto_296;23994.55795975118
504;2021-01-01 19:00:00;Auto_297;23971.69599521336
504;2021-01-01 19:00:00;Auto_298;23948.87776470622
504;2021-01-01 19:00:00;Auto_299;23926.103142857482
504;2021-01-01 20:00:00;Auto_255;9538.086696591987
504;2021-01-01 20:00:00;Auto_256;24946.399393124382
504;2021-01-01 20:00:00;Auto_257;24921.679469388073
504;2021-01-01 20:00:00;Auto_258;24897.008715067448
504;2021-01-01 20:00:00;Auto_259;24872.386983606873
504;2021-01-01 20:00:00;Auto_260;24847.814129032577
504;2021-01-01 20:00:00;Auto_261;24823.29000594975
504;2021-01-01 20:00:00;Auto_262;24798.814469539695
504;2021-01-01 20:00:00;Auto_263;24774.387375556973
504;2021-01-01 20:00:00;Auto_264;24750.00858032657
504;2021-01-01 20:00:00;Auto_265;24725.67794074106
504;2021-01-01 20:00:00;Auto_266;24701.395314257847
504;2021-01-01 20:00:00;Auto_267;24677.160558896332
504;2021-01-01 20:00:00;Auto_268;24652.973533235185
504;2021-01-01 20:00:00;Auto_269;24628.83409640957
504;2021-01-01 20:00:00;Auto_270;24604.742108108436
504;2021-01-01 20:00:00;Auto_271;24580.69742857175
504;2021-01-01 20:00:00;Auto_272;24556.699918587867
504;2021-01-01 20:00:00;Auto_273;24532.749439490774
504;2021-01-01 20:00:00;Auto_274;24508.845853157447
504;2021-01-01 20:00:00;Auto_275;24484.98902200522
504;2021-01-01 20:00:00;Auto_276;24461.178808989094
504;2021-01-01 20:00:00;Auto_277;24437.41507759916
504;2021-01-01 20:00:00;Auto_278;24413.69769185796
504;2021-01-01 20:00:00;Auto_279;24390.026516317914
504;2021-01-01 20:00:00;Auto_280;24366.401416058725
504;2021-01-01 20:00:00;Auto_281;24342.822256684824
504;2021-01-01 20:00:00;Auto_282;24319.288904322817
504;2021-01-01 20:00:00;Auto_283;24295.801225618965
504;2021-01-01 20:00:00;Auto_284;24272.359087736637
504;2021-01-01 20:00:00;Auto_285;24248.96235835384
504;2021-01-01 20:00:00;Auto_286;24225.61090566071
504;2021-01-01 20:00:00;Auto_287;24202.30459835703
504;2021-01-01 20:00:00;Auto_288;24179.04330564978
504;2021-01-01 20:00:00;Auto_289;24155.826897250696
504;2021-01-01 20:00:00;Auto_290;24132.65524337383
504;2021-01-01 20:00:00;Auto_291;24109.528214733124
504;2021-01-01 20:00:00;Auto_292;24086.44568254002
504;2021-01-01 20:00:00;Auto_293;24063.40751850106
504;2021-01-01 20:00:00;Auto_294;24040.41359481551
504;2021-01-01 20:00:00;Auto_295;24017.463784173
504;2021-01-01 20:00:00;Auto_296;23994.55795975118
504;2021-01-01 20:00:00;Auto_297;23971.69599521336
504;2021-01-01 20:00:00;Auto_298;23948.87776470622
504;2021-01-01 20:00:00;Auto_299;23926.103142857482
504;2021-01-01 21:00:00;Auto_292;19762.272782750464
504;2021-01-01 21:00:00;Auto_293;24063.40751850106
504;2021-01-01 21:00:00;Auto_294;24040.41359481551
504;2021-01-01 21:00:00;Auto_295;24017.463784173
504;2021-01-01 21:00:00;Auto_296;23994.55795975118
504;2021-01-01 21:00:00;Auto_297;23971.69599521336
504;2021-01-01 21:00:00;Auto_298;23948.87776470622
504;2021-01-01 21:00:00;Auto_299;23926.103142857482
